"UnityPackage","BaseProduct","Status","Reason","ExistingProductsPath","SrcFiles","BoothFiles","DistFiles","DocFiles","PrefabFiles","SceneFiles"
"Betty","Betty","既存Productsから救出候補","既存Productsにsrcとdistがあるため、配布物候補。","C:\Users\wyndf\Documents\unity\Avaters\Products\Betty","6","0","1","1","1","0"
"BettyDev","Betty","Devのみ/Products2対象外候補","Unity上の開発用フォルダ。対応する本体ProductがProducts2に無い、または未判断。","C:\Users\wyndf\Documents\unity\Avaters\Products\Betty","6","0","1","1","0","1"
"CactusBunny","CactusBunny","既存Productsから救出候補","既存Productsにsrcとdistがあるため、配布物候補。","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny","8","0","1","2","1","0"
"CactusBunnyDev","CactusBunny","Devのみ/Products2対象外候補","Unity上の開発用フォルダ。対応する本体ProductがProducts2に無い、または未判断。","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny","8","0","1","2","0","1"
"Calop","Calop","Products実体あり/配布判定待ち","既存Productsに一部データあり。dist不足または根拠不足。","C:\Users\wyndf\Documents\unity\Avaters\Products\Calop","8","0","0","0","1","0"
"CalopDev","Calop","Devのみ/Products2対象外候補","Unity上の開発用フォルダ。対応する本体ProductがProducts2に無い、または未判断。","C:\Users\wyndf\Documents\unity\Avaters\Products\Calop","8","0","0","0","0","1"
"CharaCreator","CharaCreator","Products実体あり/配布判定待ち","既存Productsに一部データあり。dist不足または根拠不足。","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreator","11","18","0","2","0","0"
"CharaCreatorDev","CharaCreator","Devのみ/Products2対象外候補","Unity上の開発用フォルダ。対応する本体ProductがProducts2に無い、または未判断。","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreator","11","18","0","2","0","1"
"CharaCreatorV0","CharaCreatorV0","Products実体あり/配布判定待ち","既存Productsに一部データあり。dist不足または根拠不足。","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreatorV0","11","18","0","2","0","0"
"CharaCreatorV0Dev","CharaCreatorV0","Devのみ/Products2対象外候補","Unity上の開発用フォルダ。対応する本体ProductがProducts2に無い、または未判断。","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreatorV0","11","18","0","2","0","1"
"CosmicDragon","CosmicDragon","Unity実体のみ/Products不明","Unity側にPrefabあり。ただしProducts側の配布用データが見つからない。","","0","0","0","0","1","0"
