"Product","Status","Reason","Products2SrcFiles","Products2BoothFiles","Products2ZipFiles","ExistingProductsPath","ExistingSrcFiles","ExistingBoothFiles","ExistingDistFiles","ExistingDocFiles","UnityPrefabFiles","UnitySceneFiles"
"Betty","未復元: 既存Productsから救出候補","既存Productsにsrcとdistがあるため、Products2へ移せる可能性が高い。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\Betty","6","0","1","1","1","0"
"CactusBunny","未復元: 既存Productsから救出候補","既存Productsにsrcとdistがあるため、Products2へ移せる可能性が高い。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\CactusBunny","8","0","1","2","1","0"
"Calop","まだプロダクトとしてリリースしてない","既存Productsに一部データあり。ただしdist不足などで正式配布物か要確認。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\Calop","8","0","0","0","1","0"
"Candy","Products2復元済み","Products2に製品ディレクトリあり。","6","0","1","C:\Users\wyndf\Documents\unity\Avaters\Products\Candy","0","0","0","2","1","1"
"Catchy","Products2復元済み","Products2に製品ディレクトリあり。","7","4","0","C:\Users\wyndf\Documents\unity\Avaters\Products\Catchy","7","4","0","13","2","0"
"CharaCreator","まだプロダクトとしてリリースしてない","既存Productsに一部データあり。ただしdist不足などで正式配布物か要確認。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreator","11","18","0","2","0","0"
"CharaCreatorV0","まだプロダクトとしてリリースしてない","既存Productsに一部データあり。ただしdist不足などで正式配布物か要確認。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\CharaCreatorV0","11","18","0","2","0","0"
"CosmicDragon","まだプロダクトとしてリリースしてない","Unity側にPrefabはあるが、製品バックアップ側のsrc/booth/distが見つからない。","0","0","0","","0","0","0","0","1","0"
"Cynthea","未復元: 既存Productsから救出候補","既存Productsにsrcとdistがあるため、Products2へ移せる可能性が高い。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\Cynthea","5","0","1","2","1","0"
"DragonCharaCreator","まだプロダクトとしてリリースしてない","既存Productsに一部データあり。ただしdist不足などで正式配布物か要確認。","0","0","0","C:\Users\wyndf\Documents\unity\Avaters\Products\DragonCharaCreator","11","18","0","2","0","0"
